"tenfoot"
{
"UI_Submit"	"Saada"
"Panorama_Lang_Footer_English"	"INGLISE"
"[english]Panorama_Lang_Footer_English"	"ENGLISH"
"Panorama_Lang_Footer_Spanish"	"HISPAANIA"
"[english]Panorama_Lang_Footer_Spanish"	"SPANISH"
"Panorama_Lang_Footer_French"	"PRANTSUSE"
"[english]Panorama_Lang_Footer_French"	"FRENCH"
"Panorama_Lang_Footer_Italian"	"ITAALIA"
"[english]Panorama_Lang_Footer_Italian"	"ITALIAN"
"Panorama_Lang_Footer_German"	"SAKSA"
"[english]Panorama_Lang_Footer_German"	"GERMAN"
"Panorama_Lang_Footer_Greek"	"KREEKA"
"[english]Panorama_Lang_Footer_Greek"	"GREEK"
"Panorama_Lang_Footer_Korean"	"KOREA"
"[english]Panorama_Lang_Footer_Korean"	"KOREAN"
"Panorama_Lang_Footer_Simplified_Chinese"	"LIHT HIINA"
"[english]Panorama_Lang_Footer_Simplified_Chinese"	"SIM CHINESE"
"Panorama_Lang_Footer_Traditional_Chinese"	"TRAD HIINA"
"[english]Panorama_Lang_Footer_Traditional_Chinese"	"TRAD CHINESE"
"Panorama_Lang_Footer_Russian"	"VENE"
"[english]Panorama_Lang_Footer_Russian"	"RUSSIAN"
"Panorama_Lang_Footer_Thai"	"TAI"
"[english]Panorama_Lang_Footer_Thai"	"THAI"
"Panorama_Lang_Footer_Japanese"	"JAAPANI"
"[english]Panorama_Lang_Footer_Japanese"	"JAPANESE"
"Panorama_Lang_Footer_Portuguese"	"PORTUGALI"
"[english]Panorama_Lang_Footer_Portuguese"	"PORTUGUESE"
"Panorama_Lang_Footer_Brazilian"	"BR PORTUGALI"
"[english]Panorama_Lang_Footer_Brazilian"	"PORTUGUESE-B"
"Panorama_Lang_Footer_Polish"	"POOLA"
"[english]Panorama_Lang_Footer_Polish"	"POLISH"
"Panorama_Lang_Footer_Danish"	"TAANI"
"[english]Panorama_Lang_Footer_Danish"	"DANISH"
"Panorama_Lang_Footer_Dutch"	"HOLLANDI"
"[english]Panorama_Lang_Footer_Dutch"	"DUTCH"
"Panorama_Lang_Footer_Finnish"	"SOOME"
"[english]Panorama_Lang_Footer_Finnish"	"FINNISH"
"Panorama_Lang_Footer_Norwegian"	"NORRA"
"[english]Panorama_Lang_Footer_Norwegian"	"NORWEGIAN"
"Panorama_Lang_Footer_Swedish"	"ROOTSI"
"[english]Panorama_Lang_Footer_Swedish"	"SWEDISH"
"Panorama_Lang_Footer_Czech"	"TŠEHHI"
"[english]Panorama_Lang_Footer_Czech"	"CZECH"
"Panorama_Lang_Footer_Hungarian"	"UNGARI"
"[english]Panorama_Lang_Footer_Hungarian"	"HUNGARIAN"
"Panorama_Lang_Footer_Romanian"	"RUMEENIA"
"[english]Panorama_Lang_Footer_Romanian"	"ROMANIAN"
"Panorama_Lang_Footer_Bulgarian"	"BULGAARIA"
"[english]Panorama_Lang_Footer_Bulgarian"	"BULGARIAN"
"Panorama_Lang_Footer_Turkish"	"TÜRGI"
"[english]Panorama_Lang_Footer_Turkish"	"TURKISH"
"MainMenu_Settings"	"SEADED"
"[english]MainMenu_Settings"	"SETTINGS"
"MainMenu_Exit"	"VÄLJU"
"[english]MainMenu_Exit"	"EXIT"
"MainMenu_Library"	"KOGUMIK"
"[english]MainMenu_Library"	"LIBRARY"
"MainMenu_Web"	"VEEB"
"[english]MainMenu_Web"	"WEB"
"MainMenu_Select"	"VALI"
"[english]MainMenu_Select"	"SELECT"
"MainMenu_Back"	"TAGASI"
"[english]MainMenu_Back"	"BACK"
"MainMenu_Friends"	"SÕBRAD"
"[english]MainMenu_Friends"	"FRIENDS"
"MainMenu_Primary"	"STEAM"
"[english]MainMenu_Primary"	"STEAM"
"MainMenu_Store"	"POOD"
"[english]MainMenu_Store"	"STORE"
"MainMenu_Community"	"KOGUKOND"
"[english]MainMenu_Community"	"COMMUNITY"
"MainMenu_Main"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_Main"	"MAIN"
"MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"[english]MainMenu_ActiveDownloadsShort"	"{d:downloads}"
"MainMenu_ActiveDownloadsLong"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_ActiveDownloadsLong"	"{d:downloads} DOWNLOAD"
"MainMenu_ActiveDownloadsLongPlural"	"xxxxxxxxxxxxxxxxxxxx"
"[english]MainMenu_ActiveDownloadsLongPlural"	"{d:downloads} DOWNLOADS"
"MainMenu_ActivePausesLong"	"PAUSIL"
"[english]MainMenu_ActivePausesLong"	"{d:paused} PAUSED"
"MainMenu_SystemIMsShort"	"{d:systemims} UUT"
"[english]MainMenu_SystemIMsShort"	"{d:systemims} NEW"
"MainMenu_SystemIMsLong"	"{d:systemims} UUT"
"[english]MainMenu_SystemIMsLong"	"{d:systemims} NEW"
"MainMenu_PersonaName"	"Tere tulemast, {s:personaname}"
"[english]MainMenu_PersonaName"	"Welcome {s:personaname}"
"MainMenu_Time"	"{t:T:curtime}"
"[english]MainMenu_Time"	"{t:T:curtime}"
"MainMenu_NewForYouTitle"	"UUT SULLE"
"[english]MainMenu_NewForYouTitle"	"NEW FOR YOU"
"Test_MainLabel"	"Steam 10'\nTEXT..................!"
"[english]Test_MainLabel"	"Steam 10'\nTEXT..................!"
"Settings_Title"	"Seaded"
"[english]Settings_Title"	"Settings"
"Settings_Account"	"Konto"
"[english]Settings_Account"	"Account"
"Settings_Friends"	"Sõbrad"
"[english]Settings_Friends"	"Friends"
"Settings_Languages"	"Keeled & tekstisisestus"
"[english]Settings_Languages"	"Languages & Text Entry"
"Settings_Audio"	"Heli"
"[english]Settings_Audio"	"Audio"
"Settings_Display"	"Ekraan"
"[english]Settings_Display"	"Display"
"Settings_Controller"	"Juhtpult"
"[english]Settings_Controller"	"Controller"
"Settings_Voice"	"Hääl"
"[english]Settings_Voice"	"Voice"
"Settings_InGame"	"Mängusisene"
"[english]Settings_InGame"	"In-Game"
"Settings_Cloud"	"Allalaadimised & pilv"
"[english]Settings_Cloud"	"Downloads & Cloud"
"Settings_Select"	"VALI"
"[english]Settings_Select"	"SELECT"
"Settings_Back"	"TAGASI"
"[english]Settings_Back"	"BACK"
"Settings_Done"	"VALMIS"
"[english]Settings_Done"	"DONE"
"SettingsAccount_History"	"Vaata kontoandmeid"
"[english]SettingsAccount_History"	"View account details"
"SettingsAccount_Verify"	"Kinnita e-maili aadress"
"[english]SettingsAccount_Verify"	"Verify email address"
"SettingsAccount_ChangePassword"	"Vaheta salasõna"
"[english]SettingsAccount_ChangePassword"	"Change password"
"SettingsAccount_ChangeEmail"	"Vaheta e-maili aadressi"
"[english]SettingsAccount_ChangeEmail"	"Change contact email address"
"SettingsAccount_Beta"	"Beetadest osavõtt"
"[english]SettingsAccount_Beta"	"Beta participation"
"SettingsAccount_Changes"	"Muudatuste jaoks peab Steam taaskäivitama"
"[english]SettingsAccount_Changes"	"Changes require Steam to restart"
"SettingsAccount_SaveCredentials"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAccount_SaveCredentials"	"Save my account credentials here"
"SettingsAccount_MustSave"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsAccount_MustSave"	"Credentials must be saved to go offline"
"SettingsAccount_AccountName"	"Konto nimi"
"[english]SettingsAccount_AccountName"	"Account name"
"SettingsAccount_AccountNameText"	"{s:accountname}"
"[english]SettingsAccount_AccountNameText"	"{s:accountname}"
"SettingsAccount_VacStatus"	"VAC staatus"
"[english]SettingsAccount_VacStatus"	"VAC status"
"SettingsAccount_SecurityStatus"	"Turvastaatus"
"[english]SettingsAccount_SecurityStatus"	"Security status"
"SettingsAccount_ContactEmail"	"E-maili aadress"
"[english]SettingsAccount_ContactEmail"	"Contact email"
"SettingsAccount_ContactEmailText"	"{s:contactemail}"
"[english]SettingsAccount_ContactEmailText"	"{s:contactemail}"
"SettingsAccount_EmailStatus"	"E-maili staatus"
"[english]SettingsAccount_EmailStatus"	"Email status"
"SettingsAccount_EmailStatusVerified"	"Kinnitatud"
"[english]SettingsAccount_EmailStatusVerified"	"Verified"
"SettingsAccount_EmailStatusUnverified"	"Pole veel kinnitatud"
"[english]SettingsAccount_EmailStatusUnverified"	"Not yet verified"
"SettingsAccount_SteamGuardStatus"	"Steam Guardi staatus"
"[english]SettingsAccount_SteamGuardStatus"	"Steam Guard status"
"SettingsAccount_SteamGuardUnverified"	"E-maili aadress pole veel kinnitatud"
"[english]SettingsAccount_SteamGuardUnverified"	"Email address not yet verified"
"SettingsAccount_SteamGuardProtected"	"Kaitstud Steam Guardi poolt"
"[english]SettingsAccount_SteamGuardProtected"	"Protected by Steam Guard"
"SettingsAccount_SteamGuardDisabled"	"Steam Guard välja lülitatud"
"[english]SettingsAccount_SteamGuardDisabled"	"Steam Guard disabled"
"SettingsAccount_SteamGuardOffline"	"Teadmata, väljas"
"[english]SettingsAccount_SteamGuardOffline"	"Unknown, offline"
"SettingsAccount_BetaParticipation"	"Beetadest osavõtt"
"[english]SettingsAccount_BetaParticipation"	"Beta participation"
"SettingsAccount_NoBetaAvailable"	"(pole hetkel saadaval)"
"[english]SettingsAccount_NoBetaAvailable"	"(None currently available)"
"SettingsAccount_NoBetaChosen"	"Ei osale ({i:numbetas} hetkel saadaval)"
"[english]SettingsAccount_NoBetaChosen"	"Not participating ({i:numbetas} currently available)"
"SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} hetkel saadaval (Ainult Steami installinud kasutaja saab beetadest osavõttu muuta.)"
"[english]SettingsAccount_NoBetaChosenNonAdmin"	"{i:numbetas} currently available (Only the user who installed Steam can change Beta participation.)"
"SettingsAccount_InBeta"	"{s:electedbeta}"
"[english]SettingsAccount_InBeta"	"{s:electedbeta}"
"SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Ainult Steami installinud kasutaja saab beetadest osavõttu muuta.)"
"[english]SettingsAccount_UserCantSetBeta"	"{s:electedbeta} (Only the user who installed Steam can change Beta participation.)"
"VAC_NoBans"	"Heas seisus"
"[english]VAC_NoBans"	"In good standing"
"VAC_BannedFromServers"	"Mõndadest turvatud serveritest rikkumise tõttu bännitud."
"[english]VAC_BannedFromServers"	"Banned from some secure servers because of a cheating infraction."
"SettingsFriends_Avatar"	"Avatar ja profiili nimi"
"[english]SettingsFriends_Avatar"	"Avatar and profile name"
"SettingsFriends_ChangeAvatar"	"Muuda mu avatari"
"[english]SettingsFriends_ChangeAvatar"	"Change my avatar"
"SettingsFriends_ViewProfile"	"Vaata mu kogukonnaprofiili"
"[english]SettingsFriends_ViewProfile"	"View my Steam Community profile"
"SettingsFriends_AutoSignIn"	"Logi automaatselt Sõpradesse sisse"
"[english]SettingsFriends_AutoSignIn"	"Automatically sign into Friends"
"SettingsFriends_Timestamps"	"Näita vestluses kellaaaega"
"[english]SettingsFriends_Timestamps"	"Display timestamps in chat"
"SettingsFriends_WhenReceived"	"Kui saan sõnumi"
"[english]SettingsFriends_WhenReceived"	"When I receive a message"
"SettingsFriends_WhenFriendJoins"	"Kui mu sõber mängib midagi"
"[english]SettingsFriends_WhenFriendJoins"	"When a friend joins a game"
"SettingsFriends_WhenFriendOnline"	"Kui mu sõber logib sisse"
"[english]SettingsFriends_WhenFriendOnline"	"When a friend comes online"
"SettingsFriends_PlaySound"	"Mängi heli"
"[english]SettingsFriends_PlaySound"	"Play a sound"
"SettingsFriends_DisplayNotification"	"Kuva teadaanne"
"[english]SettingsFriends_DisplayNotification"	"Display a notification"
"SettingsFriends_SetPersonaName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsFriends_SetPersonaName"	"SET PROFILE NAME"
"SettingsDisplay_Intro_old"	"Suur Ekraan saab töötada kas 720p või 1080p režiimis. Vali allpool videoseade."
"[english]SettingsDisplay_Intro_old"	"Big Picture mode can run in 720p or 1080p. Choose a video setting below."
"SettingsDisplay_Restart"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDisplay_Restart"	"Resolution changes will take effect the next time you enter Big Picture mode."
"SettingsDisplay_Resolution"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDisplay_Resolution"	"Target Resolution"
"SettingsDisplay_1080p"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsDisplay_1080p"	"1920x1080 (1080p)"
"SettingsDisplay_720p"	"1920x1080 (1080p)"
"[english]SettingsDisplay_720p"	"1280x720 (720p)"
"SettingsInGame_Intro"	"1280x720 (720p)"
"[english]SettingsInGame_Intro"	"The Steam Overlay provides access to Steam Community and web features while playing games."
"SettingsInGame_Enable"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInGame_Enable"	"Enable the Steam Overlay"
"SettingsInGame_Overlay"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInGame_Overlay"	"Overlay"
"SettingsInGame_ShortcutKey"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInGame_ShortcutKey"	"Keyboard shortcut"
"SettingsInGame_ShortcutBtn"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInGame_ShortcutBtn"	"Controller shortcut"
"SettingsInGame_Screenshots"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInGame_Screenshots"	"Screenshot"
"SettingsInGame_WhenScreenshotTaken"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInGame_WhenScreenshotTaken"	"When I take a screenshot"
"SettingsInGame_DisplayNotification"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInGame_DisplayNotification"	"Display a notification"
"SettingsInGame_PlaySound"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInGame_PlaySound"	"Play a sound"
"SettingsInGame_Home"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInGame_Home"	"Home Button"
"SettingsInGame_Home_NoEdit"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsInGame_Home_NoEdit"	"Home Button (fixed)"
"SettingsVoice_WhenActive"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_WhenActive"	"When voice chat is active"
"SettingsVoice_AutoXmit"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_AutoXmit"	"Auto-transmit my voice"
"SettingsVoice_PTT"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_PTT"	"Transmit with a push-to-talk key"
"SettingsVoice_Keyboard"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_Keyboard"	"Keyboard shortcut"
"SettingsVoice_Controller"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_Controller"	"Controller shortcut"
"SettingsVoice_Bind_None"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_Bind_None"	"None set"
"SettingsVoice_TestMicrophone"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_TestMicrophone"	"Test microphone"
"SettingsVoice_EndTestMicrophone"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_EndTestMicrophone"	"End test"
"SettingsVoice_Boost"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_Boost"	"Boost gain"
"SettingsVoice_MicVolume"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_MicVolume"	"Microphone volume"
"SettingsVoice_RecvVolume"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_RecvVolume"	"Receive volume"
"SettingsVoice_DetectDevices"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_DetectDevices"	"Detect audio devices"
"SettingsVoice_InputDevice"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_InputDevice"	"Input device"
"SettingsVoice_Microphone"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_Microphone"	"{s:microphone}"
"SettingsVoice_NoneDetected"	"xxxxxxxxxxxxxxxxxxxx"
"[english]SettingsVoice_NoneDetected"	"(None detected)"
"Debugger_Style"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_Style"	"Style"
"Debugger_Computed"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_Computed"	"Computed"
"Debugger_Measurements"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_Measurements"	"Measurements:"
"Debugger_Misc"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_Misc"	"Misc:"
"Debugger_Properties"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_Properties"	"Properties:"
"Debugger_StyleFileLink"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_StyleFileLink"	"{s:stylefile}"
"Debugger_LayoutFileLink"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_LayoutFileLink"	"{s:layoutfile}"
"Debugger_LayoutFileLink_Code"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_LayoutFileLink_Code"	"From XML/Code"
"Debugger_InheritedStyleHeader"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_InheritedStyleHeader"	"Inherited from "
"Debugger_Save"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_Save"	"Save All Changes"
"Debugger_Revert"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_Revert"	"Revert All Changes"
"Debugger_PanelStyleInvalid"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_PanelStyleInvalid"	"Styles changed while editing! Hit F5 to reload displayed styles"
"Debugger_AnimationHeader"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_AnimationHeader"	"Animation Keyframes"
"Debugger_DevInfo"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Debugger_DevInfo"	"Show Dev Info"
"Store_Cart"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Cart"	"CART"
"Store_Search"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Search"	"SEARCH"
"Store_AppName"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AppName"	"{s:appname}"
"Store_AvailableNow"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AvailableNow"	"Available Now"
"Store_AvailableNowPackage"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_AvailableNowPackage"	"Available Now and includes the following"
"Store_ComingSoon"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_ComingSoon"	"Coming Soon"
"Store_ComingSoon_Date"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_ComingSoon_Date"	"Coming Soon - {s:release_date}"
"Store_Purchase"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Purchase"	"PURCHASE"
"Store_Description"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Description"	"DESCRIPTION"
"Store_DescriptionOverview"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_DescriptionOverview"	"Story & Features"
"Store_DescriptionReadFull"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_DescriptionReadFull"	"Read Full Description"
"Store_Details"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Details"	"DETAILS"
"Store_Reviews"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Reviews"	"REVIEWS"
"Store_ReviewsOverview"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_ReviewsOverview"	"Score + Reviews"
"Store_ViewSystemRequirements"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_ViewSystemRequirements"	"View System Requirements"
"Store_SupportedLanguages"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_SupportedLanguages"	"Supported Languages"
"Store_ViewLegal"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_ViewLegal"	"Read Legal and DRM Notices"
"Store_Genres"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Genres"	"Genre"
"Store_Metacritic"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Metacritic"	"Metacritic"
"Store_MetacriticScore"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_MetacriticScore"	"{i:metacritic_score}"
"Store_MetacriticScorePossible"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_MetacriticScorePossible"	"/100"
"Store_ErrorWhileLoadingApp"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_ErrorWhileLoadingApp"	"Steam was unable to retrieve data for this title. Please try again."
"Store_ScreenshotDescription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_ScreenshotDescription"	"{s:appname} Screenshots"
"Store_SlideshowDescription"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_SlideshowDescription"	"{s:item_name}"
"Store_GenreTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_GenreTitle"	"Genres"
"Store_FullAppDescriptionTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_FullAppDescriptionTitle"	"Description"
"Store_SystemRequirementsTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_SystemRequirementsTitle"	"System Requirements"
"Store_PCRequirementsHeader"	"<span class=\"Header\">PC-vaatimukset</span>"
"[english]Store_PCRequirementsHeader"	"<span class=\"Header\">PC Requirements</span>"
"Store_MacRequirementsHeader"	"<span class=\"Header\">Mac-vaatimukset</span>"
"[english]Store_MacRequirementsHeader"	"<span class=\"Header\">Mac Requirements</span>"
"Store_Minimum"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Minimum"	"<strong>Minimum</strong>"
"Store_Recommended"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Recommended"	"<strong>Recommended</strong>"
"Store_FullLegalTitle"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_FullLegalTitle"	"Legal and Digital Rights Management"
"Store_DRMHeader"	"<span class=\"Header\">DRM-tiedote:</span><br>"
"[english]Store_DRMHeader"	"<span class=\"Header\">DRM Notice</span><br>"
"Store_LegalHeader"	"<span class=\"Header\">Juridinen tiedote:</span><br>"
"[english]Store_LegalHeader"	"<span class=\"Header\">Legal Notice</span><br>"
"Store_Platform_Windows"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Platform_Windows"	"Windows"
"Store_Platform_Mac"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Platform_Mac"	"Mac"
"Store_Category_Controller"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Category_Controller"	"Controller Enabled"
"Store_Category_Achievements"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Category_Achievements"	"Achievements"
"Store_Category_Cloud"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Category_Cloud"	"Steam Cloud"
"Store_Category_Singleplayer"	"xxxxxxxxxxxxxxxxxxxx"
"[english]Store_Category_Singleplayer"	"Singleplayer"
