"lang"
{
"Language"	"Estonian"
"AppHub_CardLink_Items"	"Vaata Steami töökoja tooteid"
"[english]AppHub_CardLink_Items"	"View Steam Workshop items"
"AppHub_CardLink_Collections"	"Vaata Steami töökoja kollektsioone"
"[english]AppHub_CardLink_Collections"	"View Steam Workshop collections"
"AppHub_CardLink_Art"	"Vaata loomingut"
"[english]AppHub_CardLink_Art"	"View artwork"
"AppHub_CardLink_Screenshots"	"Vaata ekraanipilte"
"[english]AppHub_CardLink_Screenshots"	"View screenshots"
"AppHub_CardLink_Videos"	"Vaata videosid"
"[english]AppHub_CardLink_Videos"	"View videos"
"AppHub_CardLink_Announcements"	"Vaata kõiki ametlikke uudiseid"
"[english]AppHub_CardLink_Announcements"	"View all official news"
"AppHub_ContentType_Announcement_Author"	"Jagas:"
"[english]AppHub_ContentType_Announcement_Author"	"Shared by: "
"AppHub_ViewStats"	"Vaata statistikat"
"[english]AppHub_ViewStats"	"View Stats"
"AppHub_Nav_Announcements"	"Teated"
"[english]AppHub_Nav_Announcements"	"Announcements"
"AppHub_Nav_Guides"	"Juhendid"
"[english]AppHub_Nav_Guides"	"Guides"
"AppHub_ContentType_Guide"	"Juhend"
"[english]AppHub_ContentType_Guide"	"Guide"
"AppHub_CardLink_Guides"	"Vaata kõiki juhendeid"
"[english]AppHub_CardLink_Guides"	"View all guides"
"AppHub_ContentType_GreenlightGame"	"Mäng"
"[english]AppHub_ContentType_GreenlightGame"	"Game"
"AppHub_ContentType_GreenlightSoftware"	"Tarkvara"
"[english]AppHub_ContentType_GreenlightSoftware"	"Software"
"AppHub_ContentType_GreenlightConcept"	"Idee"
"[english]AppHub_ContentType_GreenlightConcept"	"Concept"
"AppHub_CardLink_Greenlight"	"Vaata kõiki Greenlight'i tooteid"
"[english]AppHub_CardLink_Greenlight"	"View all Greenlight items"
"AppHub_ContentType_IntegratedGuide"	"Integreeritud juhend"
"[english]AppHub_ContentType_IntegratedGuide"	"Integrated Guide"
"AppHub_FriendWhoPlays"	"%1$s'i sõber, kes mängib"
"[english]AppHub_FriendWhoPlays"	"%1$s Friend who plays"
"#CommunityNav_Home"	"Kodu"
"[english]#CommunityNav_Home"	"Home"
"#CommunityNav_GameHubs"	"Mängukohad"
"[english]#CommunityNav_GameHubs"	"Game Hubs"
"#CommunityNav_Discussions"	"ARUTELUD"
"[english]#CommunityNav_Discussions"	"DISCUSSIONS"
"#CommunityNav_Workshop"	"Töökoda"
"[english]#CommunityNav_Workshop"	"Workshop"
"#CommunityNav_Greenlight"	"Greenlight"
"[english]#CommunityNav_Greenlight"	"Greenlight"
"#CommunityNav_Market"	"Turg"
"[english]#CommunityNav_Market"	"Market"
"#CommunityNav_ModeratorsTools"	"Moderaatori tööriistad"
"[english]#CommunityNav_ModeratorsTools"	"Moderator Tools"
"#CommunityNav_Activity"	"Aktiivsus"
"[english]#CommunityNav_Activity"	"Activity"
"#CommunityNav_Profile"	"Profiil"
"[english]#CommunityNav_Profile"	"Profile"
"#CommunityNav_Friends"	"Sõbrad"
"[english]#CommunityNav_Friends"	"Friends"
"#CommunityNav_Groups"	"Grupid"
"[english]#CommunityNav_Groups"	"Groups"
"#CommunityNav_Content"	"Sisu"
"[english]#CommunityNav_Content"	"Content"
"#CommunityNav_Badges"	"Märgid"
"[english]#CommunityNav_Badges"	"Badges"
"#CommunityNav_Inventory"	"Asjad"
"[english]#CommunityNav_Inventory"	"Inventory"
"#StoreNav_Featured"	"Esile tõstetud"
"[english]#StoreNav_Featured"	"Featured"
"#StoreNav_News"	"Uudised"
"[english]#StoreNav_News"	"News"
"#StoreNav_Recommended"	"Soovitatud"
"[english]#StoreNav_Recommended"	"Recommended"
"#StoreNav_Wishlist"	"Soovide nimekiri"
"[english]#StoreNav_Wishlist"	"Wishlist"
"#m_ext_new"	"UUS"
"[english]#m_ext_new"	"NEW"
"AppHub_Nav_Admin"	"Administraator"
"[english]AppHub_Nav_Admin"	"Admin"
"#CommunityNav_DMCA"	"DMCA teated"
"[english]#CommunityNav_DMCA"	"DMCA Notices"
"Shared_ButtonOK"	"OK"
"[english]Shared_ButtonOK"	"OK"
"Shared_ButtonCancel"	"Loobu"
"[english]Shared_ButtonCancel"	"Cancel"
"AppHub_NormallyHidden"	"See kogukond on avalikkuse jaoks varjatud, kuid kuna oled administraator, on see sulle nähtav. Siia saad lisada sisu, mis on nähtav, kui see avatakse."
"[english]AppHub_NormallyHidden"	"This Community Hub is hidden to the public, but since you are an Admin, it is visible to you. You can pre-seed the Community Hub with content that will be visible when it goes live."
"#steam_inbox_item"	"1 uus toode on su asjade hulgas"
"[english]#steam_inbox_item"	"1 new item in your inventory"
"#steam_inbox_items"	"%s uut toodet on su asjade hulgas"
"[english]#steam_inbox_items"	"%s new items in your inventory"
"#steam_inbox_invite"	"1 uus kutse"
"[english]#steam_inbox_invite"	"1 new invite"
"#steam_inbox_invites"	"%s uut kutset"
"[english]#steam_inbox_invites"	"%s new invites"
"#steam_inbox_gift"	"1 uus kingitus"
"[english]#steam_inbox_gift"	"1 new gift"
"#steam_inbox_gifts"	"%s uut kingitust"
"[english]#steam_inbox_gifts"	"%s new gifts"
"#steam_inbox_commentnotification"	"1 uus kommentaar"
"[english]#steam_inbox_commentnotification"	"1 new comment"
"#steam_inbox_commentnotifications"	"%s uut kommentaari"
"[english]#steam_inbox_commentnotifications"	"%s new comments"
"#steam_inbox_offlinemessage"	"1 lugemata sõnum"
"[english]#steam_inbox_offlinemessage"	"1 unread chat message"
"#steam_inbox_offlinemessages"	"%s lugemata sõnumit"
"[english]#steam_inbox_offlinemessages"	"%s unread chat messages"
"#steam_inbox_tradeoffers"	"1 uus kauplemisteade"
"[english]#steam_inbox_tradeoffers"	"1 new trade notification"
"#steam_inbox_tradeoffers_plural"	"%s uut kauplemisteadet"
"[english]#steam_inbox_tradeoffers_plural"	"%s new trade notifications"
"Shared_ButtonYes"	"Jah"
"[english]Shared_ButtonYes"	"Yes"
"Shared_ButtonNo"	"Ei"
"[english]Shared_ButtonNo"	"No"
"#Economy_SteamContext_Gifts"	"Kingitused"
"[english]#Economy_SteamContext_Gifts"	"Gifts"
"#Economy_SteamContext_Coupons"	"Kupongid"
"[english]#Economy_SteamContext_Coupons"	"Coupons"
"#Economy_SteamContext_Community"	"Kogukond"
"[english]#Economy_SteamContext_Community"	"Community"
"#date_month_1"	"jaanuar"
"[english]#date_month_1"	"January"
"#date_month_2"	"veebruar"
"[english]#date_month_2"	"February"
"#date_month_3"	"märts"
"[english]#date_month_3"	"March"
"#date_month_4"	"aprill"
"[english]#date_month_4"	"April"
"#date_month_5"	"mai"
"[english]#date_month_5"	"May"
"#date_month_6"	"juuni"
"[english]#date_month_6"	"June"
"#date_month_7"	"juuli"
"[english]#date_month_7"	"July"
"#date_month_8"	"august"
"[english]#date_month_8"	"August"
"#date_month_9"	"september"
"[english]#date_month_9"	"September"
"#date_month_10"	"oktoober"
"[english]#date_month_10"	"October"
"#date_month_11"	"november"
"[english]#date_month_11"	"November"
"#date_month_12"	"detsember"
"[english]#date_month_12"	"December"
"#date_shortmonth_1"	"jaan"
"[english]#date_shortmonth_1"	"Jan"
"#date_shortmonth_2"	"veebr"
"[english]#date_shortmonth_2"	"Feb"
"#date_shortmonth_3"	"märts"
"[english]#date_shortmonth_3"	"Mar"
"#date_shortmonth_4"	"apr"
"[english]#date_shortmonth_4"	"Apr"
"#date_shortmonth_5"	"mai"
"[english]#date_shortmonth_5"	"May"
"#date_shortmonth_6"	"juuni"
"[english]#date_shortmonth_6"	"Jun"
"#date_shortmonth_7"	"juuli"
"[english]#date_shortmonth_7"	"Jul"
"#date_shortmonth_8"	"aug"
"[english]#date_shortmonth_8"	"Aug"
"#date_shortmonth_9"	"sept"
"[english]#date_shortmonth_9"	"Sep"
"#date_shortmonth_10"	"okt"
"[english]#date_shortmonth_10"	"Oct"
"#date_shortmonth_11"	"nov"
"[english]#date_shortmonth_11"	"Nov"
"#date_shortmonth_12"	"dets"
"[english]#date_shortmonth_12"	"Dec"
"#date_timeofday_ampm"	"%1$s:%2$s%3$s"
"[english]#date_timeofday_ampm"	"%1$s:%2$s%3$s"
"#date_timeofday_24h"	"%1$s:%2$s"
"[english]#date_timeofday_24h"	"%1$s:%2$s"
"#date_time_am"	"am"
"[english]#date_time_am"	"am"
"#date_time_pm"	"pm"
"[english]#date_time_pm"	"pm"
"#date_date_at_time"	"%1$s @ %2$s"
"[english]#date_date_at_time"	"%1$s @ %2$s"
"#date_day_shortmonth_year"	"%1$s %2$s, %3$s"
"[english]#date_day_shortmonth_year"	"%1$s %2$s, %3$s"
"#date_day_shortmonth"	"%1$s %2$s"
"[english]#date_day_shortmonth"	"%1$s %2$s"
"#date_day_longmonth_year"	"%1$s %2$s, %3$s"
"[english]#date_day_longmonth_year"	"%1$s %2$s, %3$s"
"#steam_inbox_asyncgame"	"1 käik on ootel"
"[english]#steam_inbox_asyncgame"	"1 turn waiting"
"#steam_inbox_asyncgame_plural"	"%s uut käiku on ootel"
"[english]#steam_inbox_asyncgame_plural"	"%s new turns waiting"
"#steam_inbox_asyncgameinvite"	"1 uus mängu kutse"
"[english]#steam_inbox_asyncgameinvite"	"1 new game invite"
"#steam_inbox_asyncgameinvite_plural"	"%s uut mängu kutset"
"[english]#steam_inbox_asyncgameinvite_plural"	"%s new game invites"
"AppHub_Nav_Reviews"	"Ülevaated"
"[english]AppHub_Nav_Reviews"	"Reviews"
"AppHub_ContentType_UserReview"	"Kasutaja ülevaade"
"[english]AppHub_ContentType_UserReview"	"User Review"
"AppHub_CardLink_Reviews"	"Vaata kõiki ülevaateid"
"[english]AppHub_CardLink_Reviews"	"View all reviews"
"#UserReviews_Error"	"Viga"
"[english]#UserReviews_Error"	"Error"
"#UserReviews_Error_Text"	"Sinu taotluse töötlemisel esines viga:"
"[english]#UserReviews_Error_Text"	"There was an error trying to process your request: "
"#UserReviews_Report_Title"	"Raporteeri ülevaade"
"[english]#UserReviews_Report_Title"	"Report Review"
"#UserReviews_Report_Text"	"Palun sisesta põhjendus, miks su arvates see ülevaade on vastuolus Steami teenuse tingimustega või võrgus käitumiskoodeksiga. Seda ei saa tagasi võtta."
"[english]#UserReviews_Report_Text"	"Please enter the reason why you are reporting this review for violating the Steam Terms of Service or Online Conduct Rules. This cannot be undone."
"#UserReviews_RatingStats"	"1 inimene pidas seda ülevaadet kasulikuks"
"[english]#UserReviews_RatingStats"	"1 person found this review helpful"
"#UserReviews_RatingStats_none"	"Hinnanguid veel pole"
"[english]#UserReviews_RatingStats_none"	"No ratings yet"
"#UserReviews_RatingStats_plural"	"%1$s / %2$s inimest (%3$s%%) pidasid seda ülevaadet kasulikuks"
"[english]#UserReviews_RatingStats_plural"	"%1$s of %2$s people (%3$s%%) found this review helpful"
"#UserReviews_WasHelpful"	"Kas see ülevaade oli kasulik?"
"[english]#UserReviews_WasHelpful"	"Was this review helpful?"
"#UserReviews_RateUp"	"Jah"
"[english]#UserReviews_RateUp"	"Yes"
"#UserReviews_RateDown"	"Ei"
"[english]#UserReviews_RateDown"	"No"
"#UserReviews_ReportTooltip"	"Raporteeri see ülevaade, sest see on vastuolus Steami teenuse tingimustega või võrgus käitumiskoodeksiga."
"[english]#UserReviews_ReportTooltip"	"Report this review for violating the Steam Terms of Service or Online Conduct Rules."
"#UserReviews_Visibility"	"Nähtavus"
"[english]#UserReviews_Visibility"	"Visibility"
"#UserReviews_Visibility_Public"	"Avalik"
"[english]#UserReviews_Visibility_Public"	"Public"
"#UserReviews_Visibility_FriendsOnly"	"Ainult sõbrad"
"[english]#UserReviews_Visibility_FriendsOnly"	"Friends Only"
"#UserReviews_WouldRecommend_Software"	"Kas soovitad seda tarkvara?"
"[english]#UserReviews_WouldRecommend_Software"	"Do you recommend this software?"
"#UserReviews_WouldRecommend_Game"	"Kas soovitad seda mängu?"
"[english]#UserReviews_WouldRecommend_Game"	"Do you recommend this game?"
"#UserReviews_WouldRecommend_Yes"	"Jah"
"[english]#UserReviews_WouldRecommend_Yes"	"Yes"
"#UserReviews_WouldRecommend_No"	"Ei"
"[english]#UserReviews_WouldRecommend_No"	"No"
"#UserReviews_Language"	"Keel"
"[english]#UserReviews_Language"	"Language"
"#UserReviews_GameStats_LastTwoWeeks"	"%s kahel viimasel nädalal"
"[english]#UserReviews_GameStats_LastTwoWeeks"	"%s last two weeks"
"#UserReviews_GameStats_HoursOnRecord"	"%s tundi on kokku"
"[english]#UserReviews_GameStats_HoursOnRecord"	"%s hrs on record"
"#UserReviews_Recommended"	"Soovitatud"
"[english]#UserReviews_Recommended"	"Recommended"
"#UserReviews_NotRecommended"	"Ei soovitata"
"[english]#UserReviews_NotRecommended"	"Not Recommended"
"#UserReviews_StoreLink"	"Vaata poe veebilehte"
"[english]#UserReviews_StoreLink"	"View Store Page"
"#UserReviews_CommunityLink"	"Vaata kogukonda"
"[english]#UserReviews_CommunityLink"	"View Community Hub"
"#UserReviews_FindMoreLink"	"Leia veel sellega sarnaseid"
"[english]#UserReviews_FindMoreLink"	"Find More Like This"
"#UserReviews_UpdateDialog_Title"	"Uuenda oma ülevaadet"
"[english]#UserReviews_UpdateDialog_Title"	"Update Your Review"
"#UserReviews_OwnerControls"	"Omaniku seaded"
"[english]#UserReviews_OwnerControls"	"Owner Controls"
"#UserReviews_ModeratorControls"	"Moderaatori seaded"
"[english]#UserReviews_ModeratorControls"	"Moderator Controls"
"#UserReviews_EditReview"	"Muuda ülevaadet"
"[english]#UserReviews_EditReview"	"Edit Review"
"#UserReviews_EditReview_ErrorDialog_Title"	"Viga"
"[english]#UserReviews_EditReview_ErrorDialog_Title"	"Error"
"#UserReviews_EditReview_ErrorDialog_Text"	"Su ülevaade ei saa olla tühi."
"[english]#UserReviews_EditReview_ErrorDialog_Text"	"Your review cannot be empty."
"#UserReviews_SaveChanges"	"Salvesta muudatused"
"[english]#UserReviews_SaveChanges"	"Save Changes"
"#UserReviews_Cancel"	"Loobu"
"[english]#UserReviews_Cancel"	"Cancel"
"#UserReviews_DeleteReview"	"Kustuta"
"[english]#UserReviews_DeleteReview"	"Delete"
"#UserReviews_DeleteReview_Dialog_Title"	"Kustutada ülevaade?"
"[english]#UserReviews_DeleteReview_Dialog_Title"	"Delete Review?"
"#UserReviews_DeleteReview_Dialog_Text"	"Oled kindel, et soovid selle ülevaate kustutada? Seda ei saa tagasi võtta."
"[english]#UserReviews_DeleteReview_Dialog_Text"	"Are you sure you want to delete this review? This cannot be undone."
"#UserReviews_ChangeVisibility"	"Muuda nähtavust"
"[english]#UserReviews_ChangeVisibility"	"Change Visibility"
"#UserReviews_Visiblity_Public"	"Avalik"
"[english]#UserReviews_Visiblity_Public"	"Public"
"#UserReviews_Visiblity_FriendsOnly"	"Ainult sõbrad"
"[english]#UserReviews_Visiblity_FriendsOnly"	"Friends Only"
"#UserReviews_SetLanguage"	"Määra ülevaate keel"
"[english]#UserReviews_SetLanguage"	"Set Review Language"
"#UserReviews_ClearReports"	"Kustuta raportid"
"[english]#UserReviews_ClearReports"	"Clear Reports"
"#UserReviews_ClearReportsDialog_Title"	"Kustuta raportid"
"[english]#UserReviews_ClearReportsDialog_Title"	"Clear Reports"
"#UserReviews_ClearReportsDialog_Text"	"Oled kindel, et soovid kõik raportid kustutada? Seda ei saa tagasi võtta!"
"[english]#UserReviews_ClearReportsDialog_Text"	"Are you sure you want to clear all reports? This cannot be undone!"
"#UserReviews_ForceHidden"	"Bännide staatus"
"[english]#UserReviews_ForceHidden"	"Ban Status"
"#UserReviews_ForceHidden_Yes"	"Bännitud"
"[english]#UserReviews_ForceHidden_Yes"	"Banned"
"#UserReviews_ForceHidden_No"	"Pole bännitud"
"[english]#UserReviews_ForceHidden_No"	"Not Banned"
"#UserReviews_DeveloperFlagged"	"Märgi see ülevaade kui:"
"[english]#UserReviews_DeveloperFlagged"	"Flag This Review As:"
"#UserReviews_DeveloperFlagged_None"	"&lt;pole täpsustatud&gt;"
"[english]#UserReviews_DeveloperFlagged_None"	"&lt;none specified&gt;"
"#UserReviews_DeveloperFlagged_Abusive"	"Solvav"
"[english]#UserReviews_DeveloperFlagged_Abusive"	"Abusive"
"#UserReviews_DeveloperFlagged_OffTopic"	"Teemaväline"
"[english]#UserReviews_DeveloperFlagged_OffTopic"	"Off-topic"
"#UserReviews_Banned"	"See ülevaade on bännitud, kuna see rikkus Steami teenuse tingimusi. Ülevaate kirjutaja ei saa seda muuta."
"[english]#UserReviews_Banned"	"This review has been banned for violating the Steam Terms of Service. It cannot be modified by the reviewer."
"#UserReviews_BannedBy"	"Bännija:"
"[english]#UserReviews_BannedBy"	"Banned By: "
"#UserReviews_FlaggedByDeveloper"	"See ülevaade on %1$s'i arendaja poolt märgitud kui '%2$s' ja on poes nähtaval kahandatud vormis. Ülevaate kirjutaja ei saa seda muuta, kuni märge on eemaldatud."
"[english]#UserReviews_FlaggedByDeveloper"	"This review has been flagged by a developer of %1$s as '%2$s' and will show up in a collapsed form on the store. It cannot be modified by the reviewer until the flag has been cleared."
"#UserReviews_FlaggedByDeveloper_AppHub"	"See ülevaade on arendaja poolt märgitud kui '%s'. Soovi korral saad seda ülevaadet siiski näha."
"[english]#UserReviews_FlaggedByDeveloper_AppHub"	"This review was marked as '%s' by the developer. You can still see the review if you wish."
"#UserReviews_FlaggedBy"	"Märkija: "
"[english]#UserReviews_FlaggedBy"	"Flagged By: "
"#UserReviews_Posted"	"Postitatud: %1$s"
"[english]#UserReviews_Posted"	"Posted: %1$s"
"#UserReviews_Updated"	"Uuendatud: %1$s"
"[english]#UserReviews_Updated"	"Updated: %1$s"
"#UserReviews_NumGamesOwned"	"1 toode on kontol"
"[english]#UserReviews_NumGamesOwned"	"1 product in account"
"#UserReviews_NumGamesOwned_plural"	"%1s toodet on kontol"
"[english]#UserReviews_NumGamesOwned_plural"	"%1s products in account"
"#UserReviews_Error_NotLoggedIn_Text"	"Selle tegevuse sooritamiseks pead olema sisse logitud."
"[english]#UserReviews_Error_NotLoggedIn_Text"	"You must be logged in to perform that action."
"#UserReviews_Error_AccessDenied_Text"	"Su kontol pole selle tegevuse sooritamise jaoks piisavalt õigusi."
"[english]#UserReviews_Error_AccessDenied_Text"	"Your account does not have sufficient privileges to perform this action."
"#UserReviews_AboutReviewsTitle"	"Ülevaatest"
"[english]#UserReviews_AboutReviewsTitle"	"About Reviews"
"#UserReviews_ViewReportsDialog_Title"	"Kõik raportid"
"[english]#UserReviews_ViewReportsDialog_Title"	"All Reports"
"#UserReviews_SetDeveloperResponse"	"Kirjuta vastus"
"[english]#UserReviews_SetDeveloperResponse"	"Write a response"
"#UserReviews_SetDeveloperResponseDialog_Title"	"Kirjuta vastus"
"[english]#UserReviews_SetDeveloperResponseDialog_Title"	"Write a response"
"#UserReviews_OfficialDeveloperResponse"	"Arendaja vastus:"
"[english]#UserReviews_OfficialDeveloperResponse"	"Developer response:"
"#UserReviews_OfficialDeveloperResponseExists"	"Arendaja on sellele ülevaatele vastanud"
"[english]#UserReviews_OfficialDeveloperResponseExists"	"A developer has responded to this review"
